entity_id,dt_url,pic_url,label_color,label_index,sku
96,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/345131230 Datablad Metro 2002_2.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/345131230 Energimærke Metro 2002.jpg,yellow,C,345131230
97,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/371511250_datablad_atlantic_zeneo.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/371511330 Energimærke Zeneo 300 liter.jpg,lightgreen,C,371511330
98,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346150307_Datablad_CopMax_luft_vand_varmepumper_2020_2.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346150307_AS07V energimærke_2019_2.jpg,green,AA,346151520
99,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346150307_Datablad_CopMax_luft_vand_varmepumper_2020_6.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346150310_energimaerke_2.jpg,green,AA,346151540
100,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346150307_Datablad_CopMax_luft_vand_varmepumper_2020_8.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346150314_AS14S energimærke 2019_0.jpg,green,AA,346151555
101,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771290_Datablad_Panasonic CZ-WKE 2020.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771290_Energilabel.jpg,green,AA,346771290
102,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771300_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771300_Energilabel.jpg,green,AAA,346771300
103,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771310_Datablad_0.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771310_Energilabel.jpg,green,AAA,346771310
104,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771330_ETHEREA NZ VKE.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771330_Energilabel.jpg,green,AAA,346771330
105,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771330_ETHEREA NZ VKE_0.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771320_Energilabel.jpg,green,AAA,346771320
106,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771360_datablad_panasonic_aquarea_monoblok_j.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771360_Energimærke.jpg,green,AAA,346771360
107,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771355_Datablad Panasonic Aquarea Monoblok J.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771355_Energilabel.jpg,green,AAA,346771355
108,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346150307_Datablad_CopMax_luft_vand_varmepumper_2020_12.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346150321_AS20V energy lable 2019_0.jpg,green,AA,346151560
109,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346150307_Datablad_CopMax_luft_vand_varmepumper_2020_13.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346150321_AS20V energy lable 2019_1.jpg,green,AA,346151565
110,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771355_Datablad Panasonic Aquarea Monoblok J_0.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771355_Energilabel_0.jpg,green,AAA,346771510
111,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771355_Datablad Panasonic Aquarea Monoblok J_1.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771355_Energilabel_1.jpg,green,AAA,346771520
112,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771360_datablad_panasonic_aquarea_monoblok_j_1.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771360_Energimærke_1.jpg,green,AAA,346771530
113,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771360_datablad_panasonic_aquarea_monoblok_j_0.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771360_Energimærke_0.jpg,green,AAA,346771540
114,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/359011130_Tekniskdata 90001243 Erp Product Fiche.jpg,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359011130_Energimærke 90001243 Erp Product Label.jpg,green,AA,359011130
115,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/359011140_Tekniskdata 90001244 Erp Product Fiche_0.jpg,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359011140_Energimærke 90001244 Erp Product Label_0.jpg,green,AA,359011140
116,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/307010020_BC 200-2000K(F).pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/307010020_energimærke.PNG,lightgreen,B,307010020
117,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/307010020_BC 200-2000K(F)_0.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/307010020_energimærke_0.PNG,lightgreen,B,307010025
118,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771360_datablad_panasonic_aquarea_monoblok_j_1_6.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771120_Energimærke WH-MXC09H3E8 Panasonic_2.jpg,green,AAA,346771550
119,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771360_datablad_panasonic_aquarea_monoblok_j_1_5.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771140_Energimærke WH-MXC12H9E8 Panasonic_2.jpg,green,AAA,346771560
120,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771360_datablad_panasonic_aquarea_monoblok_j_1_4.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771100_Energimærke WH-MXC16H9E8 Panasonic_2.jpg,green,AAA,346771570
121,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771360_datablad_panasonic_aquarea_monoblok_j_1_2.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771120_Energimærke WH-MXC09H3E8 Panasonic_1.jpg,green,AAA,346771580
122,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771360_datablad_panasonic_aquarea_monoblok_j_1_1.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771140_Energimærke WH-MXC12H9E8 Panasonic_1.jpg,green,AAA,346771590
123,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771360_datablad_panasonic_aquarea_monoblok_j_1_0.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771100_Energimærke WH-MXC16H9E8 Panasonic_0.jpg,green,AAA,346771600
124,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771160_Datablad Panasonic Aquarea monoblock_0_3.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771120_Energimærke WH-MXC09H3E8 Panasonic_0.jpg,green,AAA,346771610
125,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/346771160_Datablad Panasonic Aquarea monoblock_0_2.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/346771140_Energimærke WH-MXC12H9E8 Panasonic_0.jpg,green,AAA,346771620
126,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/305500A10_Ilana pilleovn Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/305500A10_energimærke ILANA 8.jpg,green,AA,305500A10
127,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/Ilana pilleovn Datablad_305500A10.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/305500A10_energimærke ILANA 8_0.jpg,green,AA,305500A15
128,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/345118A30_Tekniske datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/345118A30_WV03039_energimærke.PNG,yellow,C,345118A30
129,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/Eldom-Galanta-Spectra_W_2021-11-05_A5.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/345118A30_WV03039_energimærke.jpg,yellow,C,345118C30
130,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/Teknisk data Eldom.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/345118A10_Energimærke.jpg,darkgreen,B,345118A10
131,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/80000006108_datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/energimærke airam g4.PNG,green,AAA,80000006108
132,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/80000003463_Energimærke.jpg,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/80000003463_Energimærke.jpg,green,AA,80000003463
133,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/Datablad El-Max LED armatur.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/80000100505_enerimaerke.pdf,green,AAA,80000100505
134,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/Datablad El-Max LED armatur_0.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/80000100510_energimaerke.pdf,green,AAA,80000100510
135,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/80009983235_manual_2.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/energimærke.PNG,green,AA,80009983235
136,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/80009983237_Datablad_MD-9983237.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/80009983237_energimærke.jpg,green,AA,80009983237
137,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/80009983277_Datablad Wi-Fi LEd E14 MD-9983277.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/80009983277_Energimærke.jpg,green,AA,80009983277
138,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/80009983302_Datablad 9983302.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/80009983302_Energimærke.jpg,green,AA,80009983302
139,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/80009983303_Produktblad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/80009983303_2.jpg,green,AA,80009983303
140,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/Teknisk data Eldom_0.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/345118B10_Energimærke_72325NMP.jpg,darkgreen,B,345118B10
141,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/345118B15_datablad_0.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/345118A15_energimærke.jpg,darkgreen,B,345118A15
142,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/345118B15_datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/345118B15_energimærke.jpg,darkgreen,B,345118B15
143,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/342173014_ZSB14_5_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/342173014_Energimærke.jpg,lightgreen,A,342173014
144,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/342188165_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/342188165_Energimærke.jpg,yellow,C,342188165
145,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/359200030 Datablad Danfoss Air.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359200030_Energilabel Danfoss A3_0.jpg,green,A,359200030
146,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/359201010 Datablad Danfoss Air.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359201010_Danfoss Air W1_energimærke_0.jpg,green,A,359201010
147,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/359201020 Datablad Danfoss Air.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359201020_Energilabel Danfoss Air W2_1.jpg,green,A,359201020
148,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/359200020 Datablad Danfoss Air.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359200020_Energilabel Danfoss A2_2.jpg,green,A,359200020
149,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010085_Datablad Duplexvent DV72 90000556 Right_2.pdf,green,A,GENPAK2AE
150,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010090_Datablad Duplexvent DV72 90000557 Left.pdf,green,A,359010090
151,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010100_Datablad Duplexvent BV400 90000660.pdf,green,A,359010100
152,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010085_Datablad Duplexvent DV72 90000556 Right.pdf,green,A,359010085
153,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/359111100_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359111100_Energilabel_Energy ECO 180_0.jpg,green,A,359111100
154,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/359104010_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359104010_Energilabel_0.jpg,green,A,359104010
155,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/359105100_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359105100_Energilabel-GE-Energy-2_0.jpg,green,A,359105100
156,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/359106110_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359106110_Energilabel_0.jpg,green,A,359106110
157,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/Datablad-GE-Energy-3_359106100.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359106100_Energilabel_0.jpg,green,A,359106100
158,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/359107411_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359107411_Energilabel_0.jpg,green,A,359107411
159,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/UNITE100 brochure HR100R.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/UNITE100 datablad hr100r.pdf,green,A,UNITE100
160,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/UNITS400B datablad_kinetic.pdf,darkgreen,AA,UNITS400B
161,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010085_Datablad Duplexvent DV72 90000556 Right_0.pdf,green,A,GENPAK1A
162,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010090_Datablad Duplexvent DV72 90000557 Left_0.pdf,green,A,GENPAK1AV
163,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010085_Datablad Duplexvent DV72 90000556 Right_1.pdf,green,A,GENPAK2A
164,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010090_Datablad Duplexvent DV72 90000557 Left_1.pdf,green,A,GENPAK2AV
165,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010085_Datablad Duplexvent DV72 90000556 Right_3.pdf,green,A,GENPAK3A
166,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010090_Datablad Duplexvent DV72 90000557 Left_2.pdf,green,A,GENPAK3AV
167,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010100_Datablad Duplexvent BV400 90000660_1.pdf,green,A,GENPAK4A
168,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/359010100_Datablad Duplexvent BV400 90000660_0.pdf,green,A,GENPAK5A
169,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/303131025_Atmos datablad_2.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/Atmos DC 18 DG Energimærke_303131018.jpg,green,AA,303131018
170,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/303131025_Atmos datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/Atmos DC 25 S Energimærke_303131025.jpg,green,AA,303131025
171,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/303131025_Atmos datablad_1.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/Atmos DC 32 S Energimærke_303131030.jpg,green,AA,303131030
172,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/303131025_Atmos datablad_3.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/Atmos DC 40 DG Energimærke_303131040_0.jpg,green,AA,303131040
173,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/303131025_Atmos datablad_0.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/303131050_Energimærke.jpg,green,AA,303131050
174,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/304006018_Datablad_0.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/304006018_Energimærke_18kw.PNG,green,AA,304006018
175,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/304006018_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/304006025_Energimærke_25kw.PNG,green,AA,304006025
176,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/304006018_Datablad_1.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/304006040_Energimærke_40kw.PNG,green,AA,304006040
177,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/304006018_Datablad_2.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/304006060_Energimærke_60kw.PNG,green,AA,304006060
178,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/304006018_Datablad_4.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/304006060_Energimærke_60kw_1.PNG,green,AA,304006096
179,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/304006018_Datablad_3.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/304006060_Energimærke_60kw_0.PNG,green,AA,304006130
180,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001025_datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001025_energimærke.jpg,lightgreen,A,792001025
181,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001160_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001160_Energimærke.jpg,darkgreen,AA,792001160
182,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/Datablad Mino Ada.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001190_Energimærke.png,green,AA,792001190
183,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001200_datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001200_energimærke.jpg,lightgreen,A,792001200
184,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001330_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001330_Energimærke.jpg,darkorange,D,792001330
185,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001340_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001340_Energimærke.jpg,darkorange,D,792001340
186,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001350_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001350_Energimærke.jpg,darkorange,D,792001350
187,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001360_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001360_Energimærke.jpg,darkorange,D,792001360
188,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001410_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001410_Energimærke.jpg,darkorange,D,792001410
189,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001440_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001440_Energimærke.jpg,green,A,792001440
190,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001640_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001640_Energimærke.jpg,darkgreen,AA,792001640
191,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001670_Datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001670_Energimærke.jpg,green,AA,792001670
192,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/datasheet/792001055_datablad.pdf,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/792001055_energimærke.jpg,darkorange,D,792001055
193,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/636385100_Datablad_2.pdf,green,B,636385100
194,,https://www.vvs-eksperten.dk/sites/vvs-eksperten.dk/files/energylabels/636385110_energimærke.jpg,green,B,636385110
